name,count_appendix_ps,count_appendix_notes,count_bib,count_stage_dirs,count_speeches,count_editions,count_in_convo
"Abbott, E[dwin] A.",0,0,1,0,96,0,23
"Adams, Barry B.",1,0,1,0,0,0,5
"Adams, Joseph Q.",1,0,1,0,0,0,3
"Adelman, Janet",3,0,1,0,1,0,3
"Alexander, Peter",4,0,2,0,0,1,4
"Altman, Joel B.",4,0,1,5,12,0,17
"Anders, H[enry] R. D.",2,0,1,2,5,0,13
"Anderson, Ruth L.",0,0,1,0,1,0,1
Anon.,0,21,3,0,0,0,20
"Armstrong, Edward A.",0,0,1,0,7,0,7
"Arnold, Oliver",1,0,1,0,0,0,0
"Arthos, John",4,0,2,0,8,0,7
"Asimov, Isaac",0,0,1,5,3,0,9
"Avery, Emmett L.",0,0,1,0,0,0,0
"Axton, Marie",2,0,1,0,0,0,0
"Babula, William",2,0,2,0,1,0,15
"Badham, Charles",0,0,1,0,1,0,1
"Bailey, Samuel",0,5,1,0,0,0,9
"Baker, George P.",2,0,1,0,2,0,18
"Bald, R[obert] C.",1,0,1,1,1,0,2
"Baldwin, T[homas] W.",31,0,12,10,88,2,94
"Barber, C[esar] L.",4,0,2,0,0,0,0
"Baret, John",0,0,1,0,1,0,2
"[Bartholomaeus Anglicus.]",0,0,1,0,1,0,1
"Barton, Anne",6,0,2,1,26,0,33
"Barton, Dunbar P.",3,0,1,0,1,0,16
"Becket, Andrew",0,10,1,1,6,0,16
"Beiner, G.",1,0,1,0,0,0,0
"Bellesort, André",1,0,1,0,1,0,1
"Benham, Allen R.",0,0,1,0,2,0,13
"Bergeron, David M.",1,0,1,0,2,0,13
"Berry, Francis",0,0,1,0,2,0,13
"Berry, Ralph",9,0,3,0,14,0,11
"Bevington, David",2,0,2,0,0,3,0
"Bilton, Peter",2,0,1,0,1,0,0
"Birch, William J.",1,0,1,0,0,0,0
"Bishop, T[homas] G.",0,0,1,0,1,0,2
"Biswas, D[inesh] C.",1,0,1,0,0,0,2
"Blackstone, William",2,0,2,0,5,0,3
"Blake, N[orman] F.",0,0,1,0,2,0,0
"Blume, Horst-Dieter",1,0,1,0,2,0,11
"Boas, Frederick S.",0,0,1,0,2,0,13
"Bonazza, Blaze O.",0,0,1,2,10,0,9
"Bond, R. Warwick",1,0,1,0,0,0,1
"Boose, Lynda E.",0,0,1,0,1,0,0
"Booth, Stephen",0,0,1,0,1,0,0
"Bradbrook, M[uriel] C.",1,0,1,0,0,0,0
"Bradi, Comtesse de",1,0,1,0,0,0,0
"Bradley, Henry",0,0,1,0,1,0,1
"Brae, Andrew E.",0,1,2,0,2,0,6
"Bräker, Ulrich",3,0,1,0,0,0,5
"Brainerd, B.",1,0,1,0,0,0,4
"ten Brink, Bernhard",1,0,2,0,3,0,5
"Brooks, Charles",2,0,1,0,2,0,0
"Brooks, Harold F.",12,0,3,0,16,0,16
"Brown, Eric C.",0,0,1,5,10,0,13
"Brown, Frank E.",0,0,1,0,1,0,0
"Brown, John Russell",5,0,1,0,13,0,6
"Browne, George H.",0,0,1,0,2,0,2
"Bruster, Douglas",3,0,1,0,1,0,0
"Bryant, J. A., Jr.",1,0,1,0,0,0,0
"Buchanan, George",0,0,1,0,1,0,4
"Bucknill, John C.",0,0,1,0,9,0,4
"Bulloch, John",0,3,1,0,0,0,6
"Burelbach, Frederick M., Jr.",3,0,1,0,2,0,6
"Burner, Sandra A.",1,0,1,0,0,0,2
"Byrne, Sr. St. Geraldine",0,0,1,0,3,0,0
"Campbell, John",1,0,1,0,5,0,21
