label,count_commentators,count_speeches,count_stage_dirs
1,2,0,0
2,2,1,0
3,4,1,0
"4, 5",14,2,0
4,7,0,0
5,5,0,0
"6, 7",1,0,0
8,2,4,0
9,1,0,0
11,2,0,0
12,5,3,0
13,1,1,0
14,2,0,0
15,2,0,0
16,14,9,0
17,0,0,0
18,0,0,0
0,8,4,0
1,3,0,0
2,15,1,0
2,3,8,0
5–34,1,1,0
5,3,2,0
5,2,1,0
6,1,1,0
7–31,1,2,0
7,1,1,0
8,2,1,0
9–29,3,1,0
9,1,2,0
10,1,1,0
10,0,1,0
10,1,2,0
10,1,2,0
11,1,1,0
12,1,1,0
12,4,2,0
12,1,2,0
13,2,1,0
14,1,1,0
15,1,1,0
15,6,1,0
15,1,1,0
16,1,1,0
17,1,1,0
18,5,7,0
19,2,1,0
19,2,1,0
20–1,1,1,0
21,1,1,0
21,1,11,0
24,4,2,0
24,1,1,0
25,2,8,0
25,1,1,0
26,1,1,0
27,1,1,0
30–1,3,9,0
30,3,1,0
30,2,1,0
31,1,4,0
35–142,16,2,0
35–6,4,2,0
36,1,1,0
38,5,1,0
39,3,1,0
40,1,1,0
41–2,5,2,0
42,6,2,0
43–64,2,4,0
43–7,0,1,0
43,1,1,0
44,1,1,0
45,7,5,0
45–7,1,1,0
45,1,1,0
46,4,1,0
46,3,1,0
46,2,1,0
47,1,1,0
48,0,1,0
49–50,1,1,0
50,2,1,0
53–61,1,1,0
56,1,1,0
56,2,2,0
58,11,1,0
59,1,1,0
59,0,4,0
59,2,1,0
60,2,1,0
62,1,1,0
63,1,1,0
64,3,1,0
65–80,0,1,0
65–72,1,1,0
65,2,2,0
65,0,1,0
66,3,1,0
67,1,1,0
67,1,1,0
69,0,1,0
70,1,1,0
71,2,1,0
71,6,1,0
71,2,1,0
72,3,1,0
75,2,1,0
76,3,1,0
76,1,1,0
77,3,1,0
78,1,1,0
78,4,1,0
78,0,1,0
79,1,1,0
80,2,1,0
81,6,2,0
82,1,1,0
84,0,4,0
85,2,1,0
87,2,4,0
87,1,1,0
88,4,1,0
88–90,2,1,0
89,2,6,0
89,2,1,0
90,0,1,0
90,2,1,0
92,2,1,0
92,1,1,0
93,1,1,0
93,2,1,0
93,1,1,0
95,1,1,0
95,2,1,0
96,0,1,0
98,1,2,0
102,1,1,0
103,3,1,0
104–6,0,1,0
105,0,1,0
105,4,2,0
106,6,1,0
106,1,2,0
107,2,1,0
110–14,1,1,0
110,1,1,0
111,1,1,0
113,1,2,0
114,1,2,0
116,0,1,0
117,7,1,0
117,2,3,0
118,1,2,0
119,4,5,0
122,0,1,0
122–3,1,1,0
125,2,1,0
126,1,1,0
126,1,1,0
126,1,1,0
127–42,1,1,0
127,1,1,0
128–9,1,2,0
129,1,1,0
130,5,2,0
131,5,2,0
131,0,1,0
131,5,1,0
133–4,4,1,0
133,1,1,0
133,5,1,0
135–42,0,1,0
135–9,1,1,0
135–7,7,1,0
136,1,1,0
136,1,1,0
137,1,1,0
138,2,1,0
